

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 19:43:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   766                           ;Lab9.c: 144:     ADCON1bits.VCFG1 = 0;
   767  0CCB  129F               	bcf	31,5	;volatile
   768  0CCC                     l1994:
   769                           
   770                           ;Lab9.c: 145:     ADCON0bits.CHS = 0b0000;
   771  0CCC  30C3               	movlw	-61
   772  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
   773  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
   774  0CCF  059F               	andwf	31,f	;volatile
   775  0CD0                     l1996:
   776                           
   777                           ;Lab9.c: 146:     ADCON1bits.ADFM = 0;
   778  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
   779  0CD1  1303               	bcf	3,6	;RP1=0, select bank1
   780  0CD2  139F               	bcf	31,7	;volatile
   781  0CD3                     l1998:
   782                           
   783                           ;Lab9.c: 147:     ADCON0bits.ADON = 1;
   784  0CD3  1283               	bcf	3,5	;RP0=0, select bank0
   785  0CD4  1303               	bcf	3,6	;RP1=0, select bank0
   786  0CD5  141F               	bsf	31,0	;volatile
   787  0CD6                     l2000:
   788                           
   789                           ;Lab9.c: 148:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   790  0CD6  300C               	movlw	12
   791  0CD7  1683               	bsf	3,5	;RP0=1, select bank1
   792  0CD8  1303               	bcf	3,6	;RP1=0, select bank1
   793  0CD9  00B1               	movwf	??_setup^(0+128)
   794  0CDA                     u3037:
   795  0CDA  0BB1               	decfsz	??_setup^(0+128),f
   796  0CDB  2CDA               	goto	u3037
   797  0CDC  0000               	nop
   798  0CDD                     l2002:
   799                           
   800                           ;Lab9.c: 151:     TRISCbits.TRISC2 = 1;
   801  0CDD  1683               	bsf	3,5	;RP0=1, select bank1
   802  0CDE  1303               	bcf	3,6	;RP1=0, select bank1
   803  0CDF  1507               	bsf	7,2	;volatile
   804  0CE0                     l2004:
   805                           
   806                           ;Lab9.c: 152:     TRISCbits.TRISC1 = 1;
   807  0CE0  1487               	bsf	7,1	;volatile
   808  0CE1                     l2006:
   809                           
   810                           ;Lab9.c: 153:     TRISDbits.TRISD0 = 1;
   811  0CE1  1408               	bsf	8,0	;volatile
   812  0CE2                     l2008:
   813                           
   814                           ;Lab9.c: 154:     PR2 = 255;
   815  0CE2  30FF               	movlw	255
   816  0CE3  0092               	movwf	18	;volatile
   817  0CE4                     l2010:
   818                           
   819                           ;Lab9.c: 157:     CCP1CON = 0;
   820  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
   821  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
   822  0CE6  0197               	clrf	23	;volatile
   823                           
   824                           ;Lab9.c: 158:     CCP1CONbits.P1M = 0b0;
   825  0CE7  303F               	movlw	-193
   826  0CE8  0597               	andwf	23,f	;volatile
   827                           
   828                           ;Lab9.c: 159:     CCP1CONbits.CCP1M = 0b1100;
   829  0CE9  0817               	movf	23,w	;volatile
   830  0CEA  39F0               	andlw	-16
   831  0CEB  380C               	iorlw	12
   832  0CEC  0097               	movwf	23	;volatile
   833  0CED                     l2012:
   834                           
   835                           ;Lab9.c: 161:     CCPR1L = 256>>2;
   836  0CED  3040               	movlw	64
   837  0CEE  0095               	movwf	21	;volatile
   838  0CEF                     l2014:
   839                           
   840                           ;Lab9.c: 162:     CCP1CONbits.DC1B = 256 & 0b11;
   841  0CEF  30CF               	movlw	-49
   842  0CF0  0597               	andwf	23,f	;volatile
   843  0CF1                     l2016:
   844                           
   845                           ;Lab9.c: 164:     CCP2CON = 0;
   846  0CF1  019D               	clrf	29	;volatile
   847  0CF2                     l2018:
   848                           
   849                           ;Lab9.c: 165:     CCP2CONbits.CCP2M = 0b1100;
   850  0CF2  081D               	movf	29,w	;volatile
   851  0CF3  39F0               	andlw	-16
   852  0CF4  380C               	iorlw	12
   853  0CF5  009D               	movwf	29	;volatile
   854  0CF6                     l2020:
   855                           
   856                           ;Lab9.c: 166:     CCPR2L = 256>>2;
   857  0CF6  3040               	movlw	64
   858  0CF7  009B               	movwf	27	;volatile
   859  0CF8                     l2022:
   860                           
   861                           ;Lab9.c: 167:     CCP2CONbits.DC2B0 = 256 & 0b11;
   862  0CF8  121D               	bcf	29,4	;volatile
   863  0CF9                     l2024:
   864                           
   865                           ;Lab9.c: 172:     PIR1bits.TMR2IF = 0;
   866  0CF9  108C               	bcf	12,1	;volatile
   867  0CFA                     l2026:
   868                           
   869                           ;Lab9.c: 173:     T2CONbits.T2CKPS = 0b11;
   870  0CFA  3003               	movlw	3
   871  0CFB  0492               	iorwf	18,f	;volatile
   872  0CFC                     l2028:
   873                           
   874                           ;Lab9.c: 174:     T2CONbits.TOUTPS = 0b0001;
   875  0CFC  0812               	movf	18,w	;volatile
   876  0CFD  3987               	andlw	-121
   877  0CFE  3808               	iorlw	8
   878  0CFF  0092               	movwf	18	;volatile
   879  0D00                     l2030:
   880                           
   881                           ;Lab9.c: 175:     T2CONbits.TMR2ON = 1;
   882  0D00  1512               	bsf	18,2	;volatile
   883  0D01                     l100:	
   884                           ;Lab9.c: 176:     while(!PIR1bits.TMR2IF);
   885                           
   886  0D01  1C8C               	btfss	12,1	;volatile
   887  0D02  2D04               	goto	u2911
   888  0D03  2D05               	goto	u2910
   889  0D04                     u2911:
   890  0D04  2D01               	goto	l100
   891  0D05                     u2910:
   892  0D05                     l102:
   893                           
   894                           ;Lab9.c: 177:     PIR1bits.TMR2IF = 0;
   895  0D05  108C               	bcf	12,1	;volatile
   896                           
   897                           ;Lab9.c: 181:     TRISCbits.TRISC2 = 0;
   898  0D06  1683               	bsf	3,5	;RP0=1, select bank1
   899  0D07  1303               	bcf	3,6	;RP1=0, select bank1
   900  0D08  1107               	bcf	7,2	;volatile
   901                           
   902                           ;Lab9.c: 182:     TRISCbits.TRISC1 = 0;
   903  0D09  1087               	bcf	7,1	;volatile
   904                           
   905                           ;Lab9.c: 183:     TRISDbits.TRISD0 = 0;
   906  0D0A  1008               	bcf	8,0	;volatile
   907                           
   908                           ;Lab9.c: 186:     PIR1bits.ADIF = 0;
   909  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
   910  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
   911  0D0D  130C               	bcf	12,6	;volatile
   912                           
   913                           ;Lab9.c: 187:     PIE1bits.ADIE = 1;
   914  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
   915  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
   916  0D10  170C               	bsf	12,6	;volatile
   917                           
   918                           ;Lab9.c: 188:     INTCONbits.PEIE = 1;
   919  0D11  170B               	bsf	11,6	;volatile
   920                           
   921                           ;Lab9.c: 189:     INTCONbits.GIE = 1;
   922  0D12  178B               	bsf	11,7	;volatile
   923                           
   924                           ;Lab9.c: 190:     PIE1bits.CCP1IE = 1;
   925  0D13  150C               	bsf	12,2	;volatile
   926                           
   927                           ;Lab9.c: 191:     PIR1bits.CCP1IF = 0;
   928  0D14  1283               	bcf	3,5	;RP0=0, select bank0
   929  0D15  1303               	bcf	3,6	;RP1=0, select bank0
   930  0D16  110C               	bcf	12,2	;volatile
   931                           
   932                           ;Lab9.c: 195:     OPTION_REGbits.T0CS = 0;
   933  0D17  1683               	bsf	3,5	;RP0=1, select bank1
   934  0D18  1303               	bcf	3,6	;RP1=0, select bank1
   935  0D19  1281               	bcf	1,5	;volatile
   936                           
   937                           ;Lab9.c: 196:     OPTION_REGbits.T0SE = 0;
   938  0D1A  1201               	bcf	1,4	;volatile
   939                           
   940                           ;Lab9.c: 197:     OPTION_REGbits.PSA = 0;
   941  0D1B  1181               	bcf	1,3	;volatile
   942                           
   943                           ;Lab9.c: 198:     OPTION_REGbits.PS2 = 0;
   944  0D1C  1101               	bcf	1,2	;volatile
   945                           
   946                           ;Lab9.c: 199:     OPTION_REGbits.PS1 = 1;
   947  0D1D  1481               	bsf	1,1	;volatile
   948                           
   949                           ;Lab9.c: 200:     OPTION_REGbits.PS0 = 1;
   950  0D1E  1401               	bsf	1,0	;volatile
   951  0D1F                     l103:
   952  0D1F  0008               	return
   953  0D20                     __end_of_setup:
   954                           
   955                           	psect	text2
   956  0F28                     __ptext2:	
   957 ;; *************** function _isr *****************
   958 ;; Defined at:
   959 ;;		line 56 in file "Lab9.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
